NCTId,final_date,start_date,change,final_value,start_value
NCT06833931,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01478022,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02329769,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03238235,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02069756,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05639257,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00606775,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04060199,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05274555,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02078076,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06053814,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06224660,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06579859,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00592553,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06539169,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01540604,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06174025,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02432885,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01388764,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02525302,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05540860,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06540365,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02994030,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03521271,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02418338,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05967351,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04349566,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01865084,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03703882,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04768062,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02851797,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05244395,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02081625,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02972580,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04821063,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06565208,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04179409,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06186310,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00033189,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03531788,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02246478,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00758225,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04371666,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02241434,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02310763,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00654784,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01890616,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01197300,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04668716,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04281485,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05209087,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03002298,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01519349,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05689164,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02760277,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05305976,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04428476,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06304064,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01918384,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01823783,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04956289,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01451281,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02439216,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05683379,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06594094,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06711692,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01978366,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05559710,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00720161,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03541070,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01539772,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04906460,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01957059,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02835079,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03507530,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00264888,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00005574,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06244082,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06643442,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05436210,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03863119,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06769633,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04353167,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03127241,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01521546,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00893334,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03603288,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01182324,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02161835,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03362502,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01803412,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04384354,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04335942,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03335384,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04626674,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01128855,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06773988,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02037243,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06093100,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02376816,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04287582,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06109103,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01027884,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00004646,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03433807,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02740972,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05066633,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05996003,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02964377,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05409079,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02667483,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04184882,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02354352,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06378203,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03917719,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01491555,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04587908,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06241950,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01910649,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02789059,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04687020,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00799266,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05688072,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03490214,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03340675,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03882827,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02958202,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01712152,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00844597,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02056808,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02472990,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03373968,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04322357,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06682585,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02018731,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00451074,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03879304,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00750685,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01995032,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01523964,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01254019,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02710591,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04782440,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05135663,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03039686,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02369731,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06328725,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05429372,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01645098,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02436720,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06274983,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00110669,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01484678,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06491927,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05558813,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06066580,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01847573,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05575648,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06124196,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05126758,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06485661,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01999075,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04336826,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02500381,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06732011,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02485938,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06379906,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02752048,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02834650,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02421523,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00847379,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04337112,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05938023,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03038399,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01480245,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06579352,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02109692,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02167217,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03513367,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02235844,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06597656,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02516085,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01183767,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02907619,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03354039,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02340923,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02847975,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01963897,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02310906,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05661071,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04004065,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05881408,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05549999,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04386304,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06564974,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03372655,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03067831,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05933057,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05657938,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06290713,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03648827,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05257473,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03760029,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01772043,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01753804,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05249361,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06402942,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05670730,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01648634,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01380964,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01396239,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00312247,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03532542,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03779646,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01098708,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06450639,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00308113,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04708314,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06366815,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00839033,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02383511,2025-03-12 15:51:42.328819,,New  Study  Added,,
