NCTId,final_date,start_date,change,final_value,start_value
NCT03057002,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03769116,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01239758,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06363526,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04632940,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06445985,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03951675,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05967793,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01580501,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02780492,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03552874,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01386515,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05753462,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04972604,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06574919,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01826422,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03508947,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05291091,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01081080,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01335295,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03368742,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03589612,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00159250,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03589573,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05019625,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01126697,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05096221,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06079736,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02295748,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05464446,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05016908,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03680365,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00296621,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02530905,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03985878,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06868784,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06054971,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03979157,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03907072,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03558958,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04193085,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01422200,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03400852,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01359670,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01761292,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03947112,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01890798,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02653833,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01874275,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03789734,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06713135,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02168114,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02891434,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04740554,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05338099,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05641805,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02470962,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03633565,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02810028,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02354781,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02285673,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03963453,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01603407,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01610440,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01350154,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06606340,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01070511,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04433234,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06692426,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06100887,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03375255,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05185622,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00674843,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00104078,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02315339,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04529707,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05110885,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01506518,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01247207,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01540409,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05330195,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03443115,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02858362,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04173234,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02484560,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05982119,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01954940,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01834040,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02606136,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03439670,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05280730,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00207857,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01385917,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02413450,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01856868,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06013839,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06412328,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04607824,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02704325,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00819845,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02571205,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06103006,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02034305,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01826487,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01462292,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06114056,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05516745,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04054375,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05313295,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04129294,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02434627,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04669847,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00033813,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01099761,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00102453,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00428935,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03796637,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04120168,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06839469,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01009294,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06363357,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04012671,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03786913,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03611244,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01557400,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00759876,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02196467,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05833633,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00018109,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02636686,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02592941,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02819557,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05029232,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03236662,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01168908,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01153932,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00981266,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03319030,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06147414,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05712447,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05715957,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03992430,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00468832,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06755138,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01826474,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03675126,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04139460,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06643923,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03375164,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04254172,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00390104,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06756633,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05281120,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00243789,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06128564,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02515669,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02147639,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03167255,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02760264,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01982695,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05524883,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01207908,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06280209,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03179631,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02165358,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05160415,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03534349,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06392724,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03689660,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02251600,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06833489,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00016653,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01037309,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06867107,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03936894,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05195775,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05990608,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06817382,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02286947,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02195999,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06295718,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01000012,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02090959,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05514249,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03529240,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05564962,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04240314,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01981915,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06138639,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01921374,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06861270,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06641895,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03655223,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02036463,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03777319,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02255552,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02420379,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06337669,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05412394,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03642145,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01125709,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01834066,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03836300,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01633866,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05601986,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01931644,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03333590,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01286870,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT00873782,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02814019,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05849688,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04583917,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT06270719,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02020954,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05166109,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT05693142,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03218995,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02614820,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT04585464,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT01066455,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT02194725,2025-03-12 15:51:42.328819,,New  Study  Added,,
NCT03406780,2025-03-12 15:51:42.328819,,New  Study  Added,,
