NCTId,Sponsor,SponsorClass,Collaborator,CollaboratorClass
NCT06517186,Northwestern University,Other,Massachusetts General Hospital,Other
NCT06517186,Northwestern University,Other,Brigham and Women's Hospital,Other
NCT06517186,Northwestern University,Other,Mayo Clinic,Other
NCT06517186,Northwestern University,Other,Wake Forest University Health Sciences,Other
NCT06517186,Northwestern University,Other,University of Pennsylvania,Other
NCT05371496,Mayo Clinic,Other,United States Department of Defense,Fed
NCT01163734,Gilead Sciences,Industry,"University Medicine Göttingen, Cardiac Center",Unknown
NCT05322616,Salubris Biotherapeutics Inc,Industry,,
NCT03877224,AstraZeneca,Industry,,
NCT05129722,The George Institute,Other,Victor Chang Cardiac Research Institute,Unknown
NCT05129722,The George Institute,Other,St Vincent's Centre for Applied Medical Research,Unknown
NCT05129722,The George Institute,Other,"Royal Prince Alfred Hospital, Sydney, Australia",Other
NCT04942548,National Jewish Health,Other,,
NCT04343430,"Central Hospital, Nancy, France",Other,,
NCT06567925,Virginia Commonwealth University,Other,Sleep Research Society Foundation (SRSF),Unknown
NCT02041130,"National University Hospital, Singapore",Other,University of Otago,Other
NCT02041130,"National University Hospital, Singapore",Other,Wellington Hospital,Other Gov
NCT02041130,"National University Hospital, Singapore",Other,"University of Auckland, New Zealand",Other
NCT02041130,"National University Hospital, Singapore",Other,Monash University,Other
NCT02041130,"National University Hospital, Singapore",Other,Tan Tock Seng Hospital,Other
NCT02041130,"National University Hospital, Singapore",Other,Changi General Hospital,Other
NCT02041130,"National University Hospital, Singapore",Other,Singapore Clinical Research Institute,Other
NCT03923530,North Florida Foundation for Research and Education,Other,Malcom Randall VA Medical Center,Fed
NCT03163030,"Cyberonics, Inc.",Industry,,
NCT06125925,The First Affiliated Hospital with Nanjing Medical University,Other,,
NCT05584319,Zhijun Sun,Other,,
NCT05651919,Hospices Civils de Lyon,Other,,
NCT06685237,Tor Biering-Sørensen,Other,,
NCT05338437,University of Vermont Medical Center,Other,,
NCT04739215,Hospital General Universitario Gregorio Marañon,Other,University of Navarra,Other
NCT04739215,Hospital General Universitario Gregorio Marañon,Other,Instituto de Salud Carlos III,Other Gov
NCT04739215,Hospital General Universitario Gregorio Marañon,Other,Fundación para la Investigación Biomédica del Hospital Gregorio Maranon,Other
NCT05008432,Mayo Clinic,Other,"Itamar-Medical, Israel",Industry
NCT05008432,Mayo Clinic,Other,Sleep Number Corporation,Unknown
NCT03240237,Impulse Dynamics,Industry,,
NCT06379152,Chongqing Medical University,Other,,
NCT07053475,Syed Hamza Mufarrih,Other,"American Regent, Inc.",Industry
NCT05425459,Corvia Medical,Industry,,
NCT06844032,"National Medical Research Center for Cardiology, Ministry of Health of Russian Federation",Other Gov,,
NCT06201832,University Tunis El Manar,Other,,
NCT06311552,University of Leicester,Other,,
NCT03414632,Mayo Clinic,Other,Pfizer,Industry
NCT07010952,Mackay Memorial Hospital,Other,,
NCT05745337,University of Vermont,Other,,
NCT06655532,Fundación para la Investigación del Hospital Clínico de Valencia,Other,,
NCT03714815,Actelion,Industry,Almac Clinical Technologies,Industry
NCT03714815,Actelion,Industry,"Frontier Science & Technology Research Foundation, Inc.",Industry
NCT03714815,Actelion,Industry,Covance,Industry
NCT03714815,Actelion,Industry,Chiltern International Ltd.,Industry
NCT03714815,Actelion,Industry,"WorldCare Clinical, LLC",Industry
NCT03714815,Actelion,Industry,AcitGraph,Other
NCT03714815,Actelion,Industry,Medidata Solutions,Industry
NCT06931015,I.M. Sechenov First Moscow State Medical University,Other,,
NCT01914315,Sheba Medical Center,Other Gov,The Gertner Institute,Other
NCT06768437,University of Leicester,Other,,
NCT01840059,Royal Brompton & Harefield NHS Foundation Trust,Other,,
NCT05162859,Technical University of Munich,Other,,
NCT07037459,Amgen,Industry,,
NCT02649400,Federal University of São Paulo,Other,,
NCT02911337,Medical University of South Carolina,Other,,
NCT06309537,Istituto Auxologico Italiano,Other,,
NCT03948685,Yonsei University,Other,,
NCT04600115,University of Utah,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT04697485,Northwestern University,Other,,
NCT06409585,University of Edinburgh,Other,,
NCT01901809,Johns Hopkins University,Other,,
NCT05828888,"University Hospital, Bordeaux",Other,INSERM - UMR 1219,Unknown
NCT05093959,Wake Forest University Health Sciences,Other,University of South Florida,Other
NCT05093959,Wake Forest University Health Sciences,Other,National Institute on Aging (NIA),Nih
NCT06581159,35Pharma Inc,Industry,,
NCT03450759,AstraZeneca,Industry,Parexel,Industry
NCT05792059,National Medical Research Center for Therapy and Preventive Medicine,Other Gov,,
NCT04826159,"Imbria Pharmaceuticals, Inc.",Industry,University of Oxford,Other
NCT05064709,Impulse Dynamics,Industry,,
NCT00774709,French Cardiology Society,Other,Fédération Française de Cardiologie,Other
NCT04239807,Klinikum der Universität Köln,Other,Deutsche Stiftung für Herzforschung,Other
NCT06027307,Asan Medical Center,Other,Daewoong Pharmaceutical Co. LTD.,Industry
NCT05095688,Chongqing Medical University,Other,,
NCT05888688,University of Leicester,Other,,
NCT04945707,Massachusetts General Hospital,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT04945707,Massachusetts General Hospital,Other,Pharmacosmos A/S,Industry
NCT04945707,Massachusetts General Hospital,Other,National Institutes of Health (NIH),Nih
NCT05322109,German Heart Institute,Other,,
NCT05508256,"Charite University, Berlin, Germany",Other,Deutsches Zentrum für Herz-Kreislauf-Forschung (DZHK),Other
NCT05508256,"Charite University, Berlin, Germany",Other,Kompetenznetz Vorhofflimmern e.V. (AFNET),Unknown
NCT05508256,"Charite University, Berlin, Germany",Other,Boston Scientific Corporation,Industry
NCT06536309,Brigham and Women's Hospital,Other,,
NCT06228807,Ya-Wei Xu,Other,,
NCT02923609,University Medical Centre Ljubljana,Other,,
NCT03254485,Akebia Therapeutics,Industry,Cyclerion Therapeutics,Industry
NCT06699056,"Peerbridge Health, Inc",Industry,,
NCT06208007,University Medical Center Goettingen,Other,,
NCT02262078,Mayo Clinic,Other,"Aires Pharmaceuticals, Inc.",Industry
NCT02262078,Mayo Clinic,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT01714752,French Cardiology Society,Other,French Federation of Cardiology,Other
NCT03226652,Imperial College London,Other,Royal Brompton & Harefield NHS Foundation Trust,Other
NCT04404452,"Eko Devices, Inc.",Industry,,
NCT02918552,"Gladwin, Mark, MD",Indiv,National Institute on Aging (NIA),Nih
NCT05219188,University Medical Center Groningen,Other,,
NCT05053256,Chongqing Medical University,Other,,
NCT04820556,National Medical Research Center for Therapy and Preventive Medicine,Other Gov,Center for Strategic Planning and Management of Biomedical Health Risks of the Federal Biomedical Agency,Unknown
NCT03050593,University of Leicester,Other,"National Institute for Health Research, United Kingdom",Other Gov
NCT03276728,Amgen,Industry,,
NCT05122793,German Heart Institute,Other,"medneo GmbH, Germany",Unknown
NCT05122793,German Heart Institute,Other,"Medical Statistics, University Medicine of Goettingen",Other
NCT05122793,German Heart Institute,Other,University of Cologne,Other
NCT05122793,German Heart Institute,Other,University Hospital Heidelberg,Other
NCT05122793,German Heart Institute,Other,AOK Nordost,Industry
NCT05122793,German Heart Institute,Other,Herz- und Gefaesszentrum Bad Bevensen,Other
NCT02053493,Adrian Hernandez,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT02053493,Adrian Hernandez,Other,Mayo Clinic,Other
NCT02053493,Adrian Hernandez,Other,University of Vermont,Other
NCT04317911,University Hospital Heidelberg,Other,Deutsches Zentrum für Herz-Kreislauf-Forschung (DZHK),Other
NCT03133793,University of Kansas Medical Center,Other,National Institute on Aging (NIA),Nih
NCT06916611,The Affiliated Hospital of Xuzhou Medical University,Other,,
NCT04455828,Milton S. Hershey Medical Center,Other,,
NCT03153111,Actelion,Industry,,
NCT01920711,Novartis Pharmaceuticals,Industry,,
NCT05586828,Beijing Tongren Hospital,Other,,
NCT06101693,NHS Greater Glasgow and Clyde,Other,University of Glasgow,Other
NCT06101693,NHS Greater Glasgow and Clyde,Other,Roche Diagnostics GmbH,Industry
NCT06604611,Dongying Zhang,Other,National Natural Science Foundation of China,Other Gov
NCT05475028,University of Campania Luigi Vanvitelli,Other,Monaldi Hospital,Other
NCT05475028,University of Campania Luigi Vanvitelli,Other,Federico II University,Other
NCT05475028,University of Campania Luigi Vanvitelli,Other,University of Alabama at Birmingham,Other
NCT04788511,Novo Nordisk A/S,Industry,,
NCT06793371,Cytokinetics,Industry,,
NCT05839028,Tomsk National Research Medical Center of the Russian Academy of Sciences,Other,,
NCT07077811,Affiliated Hospital of Nantong University,Other,,
NCT00839228,University of Aberdeen,Other,,
NCT05991128,China-Japan Friendship Hospital,Other,,
NCT04163861,"Bangabandhu Sheikh Mujib Medical University, Dhaka, Bangladesh",Other,,
NCT05887271,University of Leicester,Other,University of Oxford,Other
NCT05887271,University of Leicester,Other,University of Manchester,Other
NCT02425371,Göteborg University,Other,Umeå University,Other
NCT02425371,Göteborg University,Other,Karolinska Institutet,Other
NCT02425371,Göteborg University,Other,Uppsala University,Other
NCT02425371,Göteborg University,Other,Vastra Gotaland Region,Other Gov
NCT02638961,Universitat Jaume I,Other,INCLIVA,Industry
NCT02638961,Universitat Jaume I,Other,Hospital Clínico Universitario de Valencia,Other
NCT04767061,Weill Medical College of Cornell University,Other,The New York Community Trust,Other
NCT05556785,Chongqing Medical University,Other,,
NCT03756285,AstraZeneca,Industry,,
NCT05114785,University of East Anglia,Other,"Clinical Research and Trials Unit (Norfolk & Norwich University Hospital, UK)",Other
NCT05409183,"Cardurion Pharmaceuticals, Inc.",Industry,,
NCT06078683,Ohio State University,Other,,
NCT04475042,Mariëlle Scheffer,Other,AstraZeneca,Industry
NCT01747785,Mayo Clinic,Other,,
NCT06030661,Medical University of Lodz,Other,Medical University of Silesia,Other
NCT06030661,Medical University of Lodz,Other,University of Opole,Other
NCT06030661,Medical University of Lodz,Other,Medical University of Warsaw,Other
NCT06030661,Medical University of Lodz,Other,Wroclaw Medical University,Other
NCT06030661,Medical University of Lodz,Other,Military Institute od Medicine National Research Institute,Other
NCT06030661,Medical University of Lodz,Other,Jagiellonian University,Other
NCT06030661,Medical University of Lodz,Other,"Central Clinical Hospital of the Ministry of Internal Affairs and Administration, Warsaw, Poland",Other
NCT06030661,Medical University of Lodz,Other,Medical University of Bialystok,Other
NCT06030661,Medical University of Lodz,Other,Świętokrzyskie Cardiology Center of Kielce,Unknown
NCT06030661,Medical University of Lodz,Other,Regional Specialist Hospital in Rybnik,Unknown
NCT06377761,Guangdong Provincial Hospital of Traditional Chinese Medicine,Other,,
NCT03251183,Goethe University,Other,Deutsches Zentrum für Herz-Kreislauf-Forschung (DZHK),Other
NCT06316661,Istituto Auxologico Italiano,Other,,
NCT02728154,University of Florida,Other,,
NCT01989299,University Medical Center Groningen,Other,Abbott Medical Devices,Industry
NCT04235699,Ohio State University,Other,,
NCT03310099,Virginia Commonwealth University,Other,,
NCT05057806,The University of Texas Health Science Center at San Antonio,Other,Doris Duke Charitable Foundation,Other
NCT05057806,The University of Texas Health Science Center at San Antonio,Other,Max and Minnie Tomerlin Voelcker Fund,Unknown
NCT03641599,shaimaa Mostafa,Other,,
NCT03833336,Institut de Recerca Biomèdica de Lleida,Other,Fundació La Marató de TV3,Other
NCT06803849,National Medical Research Center for Therapy and Preventive Medicine,Other Gov,,
NCT03619213,AstraZeneca,Industry,,
NCT04886713,Heart Center Leipzig - University Hospital,Other,,
NCT05126836,University of Minnesota,Other,,
NCT06949319,Nedim Tojaga,Other,Esbjerg Hospital - University Hospital of Southern Denmark,Other
NCT06949319,Nedim Tojaga,Other,Karola Jørgensens Foundation and Foundation for Cardiology in Southwest Denmark.,Unknown
NCT06949319,Nedim Tojaga,Other,Grosserer L.F. Foghts Foundation,Unknown
NCT06949319,Nedim Tojaga,Other,Direktør Kurt Bønnelycke og Hustru fru Grethe Bønnelyckes Fond,Unknown
NCT06949319,Nedim Tojaga,Other,The Faculty of Health Sciences SDU,Unknown
NCT06949319,Nedim Tojaga,Other,Research Electronic Data Capture (REDCap),Unknown
NCT06949319,Nedim Tojaga,Other,Region of Southern Denmark,Other
NCT05457270,AstraZeneca,Industry,Parexel,Industry
NCT05159570,University of Aarhus,Other,,
NCT04506606,VA Office of Research and Development,Fed,,
NCT04944706,"Tasly Pharmaceutical Group Co., Ltd",Industry,,
NCT03448406,Boehringer Ingelheim,Industry,Eli Lilly and Company,Industry
NCT04281849,VA Eastern Colorado Health Care System,Fed,National Institute on Aging (NIA),Nih
NCT04019613,Mayo Clinic,Other,,
NCT06785506,Erasmus Medical Center,Other,"Ikazia Hospital, Rotterdam",Other
NCT06785506,Erasmus Medical Center,Other,Franciscus Gasthuis & Vlietland (Hospital),Other
NCT06785506,Erasmus Medical Center,Other,OLVG,Network
NCT06785506,Erasmus Medical Center,Other,Free University Medical Center,Other
NCT06785506,Erasmus Medical Center,Other,Noordwest Ziekenhuisgroep,Other
NCT04112849,Milton S. Hershey Medical Center,Other,,
NCT01932606,Barry Borlaug,Other,,
NCT04505449,Samsung Medical Center,Other,,
NCT06763549,"Peerbridge Health, Inc",Industry,,
NCT06486649,Peking University Third Hospital,Other,Tianjin Medical University General Hospital,Other
NCT06486649,Peking University Third Hospital,Other,The First Hospital of Hebei Medical University,Other
NCT06486649,Peking University Third Hospital,Other,Qianfoshan Hospital,Other
NCT06486649,Peking University Third Hospital,Other,Qingdao Municipal Hospital,Other
NCT00585806,"University of Wisconsin, Madison",Other,,
NCT04916470,Novo Nordisk A/S,Industry,,
NCT05138575,University of Pennsylvania,Other,,
NCT06510270,Aswan University,Other,,
NCT05002075,University of Texas Southwestern Medical Center,Other,,
NCT05592275,Eli Lilly and Company,Industry,,
NCT03837470,Adhish Agarwal,Other,University of Utah Center for Clinical and Translational Science,Unknown
NCT02840799,University of Pennsylvania,Other,Northwestern University,Other
NCT05279742,Horng Chen,Other,,
NCT04594499,Chongqing Medical University,Other,,
NCT06820099,"Shandong Suncadia Medicine Co., Ltd.",Industry,,
NCT02876042,"CVRx, Inc.",Industry,,
NCT05795400,"National Medical Research Center for Cardiology, Ministry of Health of Russian Federation",Other Gov,,
NCT06061549,Sardocor Corp.,Industry,,
NCT04822649,Korea University Anam Hospital,Other,,
NCT03327649,University of Oklahoma,Other,,
NCT05638230,Yonsei University,Other,,
NCT03160625,Medtronic Cardiac Rhythm and Heart Failure,Industry,,
NCT05585125,Weill Medical College of Cornell University,Other,National Institute on Aging (NIA),Nih
NCT07052539,University of Mississippi Medical Center,Other,,
NCT04317339,Shanghai University of Traditional Chinese Medicine,Other,,
NCT06215586,"Cardurion Pharmaceuticals, Inc.",Industry,,
NCT05441839,Manchester University NHS Foundation Trust,Other Gov,Pumping Marvellous Foundation,Unknown
NCT05441839,Manchester University NHS Foundation Trust,Other Gov,British Society for Heart Failure,Unknown
NCT05441839,Manchester University NHS Foundation Trust,Other Gov,NIHR National Biosample Centre,Unknown
NCT05441839,Manchester University NHS Foundation Trust,Other Gov,British Heart Foundation Data Science Centre,Unknown
NCT04327024,AstraZeneca,Industry,,
NCT04745013,KU Leuven,Other,Hasselt University,Other
NCT04745013,KU Leuven,Other,"University Hospital, Antwerp",Other
NCT04745013,KU Leuven,Other,University Ghent,Other
NCT04745013,KU Leuven,Other,Universitaire Ziekenhuizen KU Leuven,Other
NCT02885636,Mayo Clinic,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT01354613,"University of Wisconsin, Madison",Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT06081049,Tor Biering-Sørensen,Other,,
NCT04153136,Massachusetts General Hospital,Other,,
NCT04111536,University of Pennsylvania,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT01726049,University Medical Center Groningen,Other,Pfizer,Industry
NCT02916225,Hospital de Clinicas de Porto Alegre,Other,,
NCT06994325,Weill Medical College of Cornell University,Other,National Institute on Aging (NIA),Nih
NCT02744339,Medical University of Vienna,Other,,
NCT05672836,"Duk-Woo Park, MD",Other,"CardioVascular Research Foundation, Korea",Other
NCT05672836,"Duk-Woo Park, MD",Other,Daewoong Pharmaceutical Co. LTD.,Industry
NCT05236413,University of Virginia,Other,Grain Foods Foundation,Unknown
NCT02147613,Arizona State University,Other,Mayo Clinic,Other
NCT02147613,Arizona State University,Other,University of Alberta,Other
NCT03794518,Hamad Medical Corporation,Industry,,
NCT03617848,Professor Christi Deaton,Other,University of Oxford,Other
NCT03617848,Professor Christi Deaton,Other,Keele University,Other
NCT03617848,Professor Christi Deaton,Other,University of Manchester,Other
NCT02173548,Virginia Commonwealth University,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT06312748,VA Office of Research and Development,Fed,University of Utah,Other
NCT00207220,Brigham and Women's Hospital,Other,,
NCT05205265,NXT Biomedical,Industry,,
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,BPIfrance,Other
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,Sanofi,Industry
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,Institut de Recherches Internationales Servier,Other
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,"Institut National de la Santé Et de la Recherche Médicale, France",Other Gov
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,BioSerenity,Industry
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,Casis,Unknown
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,Firalis SA,Industry
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,Fealinx,Unknown
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,"Centre National de la Recherche Scientifique, France",Other
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,ESPCI Paris,Other
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,University of Paris 5 - Rene Descartes,Other
NCT04189029,Assistance Publique - Hôpitaux de Paris,Other,Sorbonne University,Other
NCT06442280,University of Palermo,Other,,
NCT05752760,Medical College of Wisconsin,Other,Advancing a Healthier Wisconsin,Unknown
NCT06991257,Pfizer,Industry,,
NCT04603404,"Chinese Academy of Medical Sciences, Fuwai Hospital",Other,,
NCT06956560,Uppsala University,Other,,
NCT04945460,"Acceleron Pharma, Inc., a wholly-owned subsidiary of Merck & Co., Inc., Rahway, NJ USA",Industry,,
NCT06282822,First Hospital of China Medical University,Other,,
NCT06338839,AstraZeneca,Industry,,
NCT04175080,Medical University of Lodz,Other,,
NCT04327596,University of Rochester,Other,"Biosense Webster, Inc.",Industry
NCT02636439,Wake Forest University Health Sciences,Other,National Institute on Aging (NIA),Nih
NCT06775886,Montefiore Medical Center,Other,Medtronic,Industry
NCT01411735,Wake Forest University,Other,,
NCT05873634,Northwestern University,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT05873634,Northwestern University,Other,Massachusetts General Hospital,Other
NCT05873634,Northwestern University,Other,Brigham and Women's Hospital,Other
NCT05873634,Northwestern University,Other,Mayo Clinic,Other
NCT05873634,Northwestern University,Other,"University of California, Davis",Other
NCT05873634,Northwestern University,Other,Wake Forest University Health Sciences,Other
NCT05873634,Northwestern University,Other,University of Pennsylvania,Other
NCT04173117,University of Leicester,Other,,
NCT01440517,GE Healthcare,Industry,,
NCT06814145,Merck Sharp & Dohme LLC,Industry,,
NCT03804645,AstraZeneca,Industry,,
NCT06369298,Salubris Biotherapeutics Inc,Industry,,
NCT04318145,"Palatin Technologies, Inc",Industry,,
NCT04592445,"Axon Therapies, Inc.",Industry,,
NCT04232345,AstraZeneca,Industry,Parexel,Industry
NCT05838287,The University of Texas Health Science Center at San Antonio,Other,,
NCT05383287,Manchester University NHS Foundation Trust,Other Gov,,
NCT05030987,University of Leipzig,Other,"ReCor Medical, Inc.",Industry
NCT05174351,UConn Health,Other,,
NCT03057951,Boehringer Ingelheim,Industry,Eli Lilly and Company,Industry
NCT06683053,Conrado Roberto Hoffmann Filho,Network,,
NCT05772754,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Other,,
NCT04970953,"University Hospital, Essen",Other,,
NCT02145351,Mayo Clinic,Other,Medtronic,Industry
NCT03043651,United Therapeutics,Industry,,
NCT04913805,University of Pennsylvania,Other,,
NCT02814097,Stealth BioTherapeutics Inc.,Industry,"Charite University, Berlin, Germany",Other
NCT02814097,Stealth BioTherapeutics Inc.,Industry,SCIRENT Clinical Research and Science d.o.o.,Unknown
NCT05715697,Xinjiang Medical University,Other,First Affiliated Hospital of Xinjiang Medical University,Other
NCT06576297,University of Pittsburgh,Other,The Pittsburgh Foundation,Other
NCT05637398,I.M. Sechenov First Moscow State Medical University,Other,,
NCT02078947,Technical University of Munich,Other,European Commission,Other
NCT02078947,Technical University of Munich,Other,University of Leipzig,Other
NCT02078947,Technical University of Munich,Other,"University Hospital, Antwerp",Other
NCT02078947,Technical University of Munich,Other,Medical University of Graz,Other
NCT02078947,Technical University of Munich,Other,Norwegian University of Science and Technology,Other
NCT02078947,Technical University of Munich,Other,"Charite University, Berlin, Germany",Other
NCT05753553,IRCCS Policlinico S. Donato,Other,,
NCT03611153,Mayo Clinic,Other,National Center for Advancing Translational Sciences (NCATS),Nih
NCT03775577,Johns Hopkins University,Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT04998877,Johns Hopkins University,Other,Pfizer,Industry
NCT06977477,Otto-von-Guericke University Magdeburg,Other,,
NCT04688905,University of Leipzig,Other,,
NCT06114498,National Medical Research Center for Therapy and Preventive Medicine,Other Gov,Moscow State Clinical Hospital named after V.V. Veresaev,Unknown
NCT06905405,Sheffield Teaching Hospitals NHS Foundation Trust,Other,,
NCT05789147,Istituti Clinici Scientifici Maugeri SpA,Other,,
NCT01707277,Fundación para la Investigación del Hospital Clínico de Valencia,Other,University of Valencia,Other
NCT02524145,University of Texas Southwestern Medical Center,Other,,
NCT04730947,Mayo Clinic,Other,,
NCT06249945,National Taiwan University Hospital,Other,Shin Kong Wu Ho-Su Memorial Hospital,Other
NCT03547583,Bayer,Industry,Merck Sharp & Dohme LLC,Industry
NCT03547583,Bayer,Industry,Canadian VIGOUR Centre,Other
NCT03547583,Bayer,Industry,Duke Clinical Research Institute,Other
NCT03682497,AstraZeneca,Industry,,
NCT05097898,"Central Hospital, Nancy, France",Other,,
NCT03340233,"University of California, Los Angeles",Other,"National Heart, Lung, and Blood Institute (NHLBI)",Nih
NCT07015554,The University of Hong Kong-Shenzhen Hospital,Other,,
NCT05058833,Samsung Medical Center,Other,Chonnam National University Hospital,Other
NCT05058833,Samsung Medical Center,Other,Chosun University Hospital,Other
NCT05058833,Samsung Medical Center,Other,Gangneung Asan Hospital,Other
NCT05784753,University of Nebraska,Other,,
NCT06914154,Brigham and Women's Hospital,Other,,
NCT03753087,"National Medical Research Center for Cardiology, Ministry of Health of Russian Federation",Other Gov,"Ministry of Health, Russian Federation",Other Gov
NCT06350487,Samsung Medical Center,Other,,
